     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function main() {
   285→   285→    data: { campaignId: campaigns[0].id, requesterId: users[4].id, amount: 200000, status: 'approved', reviewerId: admin.id, reviewedAt: new Date('2026-08-25'), reviewNotes: 'First withdrawal approved. Medical bills verified.', paymentReference: 'PAY-2026-001', paidAt: new Date('2026-08-26'), requestedAt: new Date('2026-08-20') },
   286→   286→  });
   287→   287→  await prisma.withdrawalRequest.create({
   288→   288→    data: { campaignId: campaigns[0].id, requesterId: users[4].id, amount: 150000, status: 'under_review', requestedAt: new Date('2026-09-01') },
   289→   289→  });
   290→   290→  await prisma.withdrawalRequest.create({
   291→   291→    data: { campaignId: campaigns[1].id, requesterId: users[0].id, amount: 20000, status: 'requested', requestedAt: new Date('2026-09-01') },
   292→   292→  });
   293→   293→  await prisma.withdrawalRequest.create({
   294→   294→    data: { campaignId: campaigns[5].id, requesterId: users[5].id, amount: 500000, status: 'documents_required', reviewerId: admin.id, reviewedAt: new Date('2026-08-30'), reviewNotes: 'Please upload contractor invoices and bank statements for the first phase of repairs.', rejectionReason: undefined, requestedAt: new Date('2026-08-25') },
   295→   295→  });
   296→   296→
   297→   297→  // ===== RISK EVENTS (demo) =====
   298→   298→  await prisma.riskEvent.create({
   299→   299→    data: { userId: users[2].id, campaignId: campaigns[8].id, eventType: 'multiple_campaigns', severity: 'low', description: 'User has created 2 campaigns in the last 30 days. Standard activity.', createdAt: new Date('2026-09-01') },
   300→   300→  });
   301→   301→  await prisma.riskEvent.create({
   302→   302→    data: { campaignId: campaigns[2].id, eventType: 'multiple_reports', severity: 'medium', description: 'Campaign has received 2 reports in the past 7 days. Monitor for additional reports.', metadata: JSON.stringify({ reportCount: 2, days: 7 }), createdAt: new Date('2026-08-29') },
   303→   303→  });
   304→   304→  await prisma.riskEvent.create({
   305→   305→    data: { userId: users[2].id, eventType: 'verification_failure', severity: 'medium', description: 'User submitted identity verification with an unclear document image. Resubmission requested.', createdAt: new Date('2026-08-27') },
   306→   306→  });
   307→   307→
   308→   308→  // ===== NOTIFICATIONS (demo) =====
   309→   309→  await prisma.notification.createMany({
   310→   310→    data: [
   311→   311→      { userId: users[3].id, type: 'campaign_under_review', title: 'Campaign Under Review', message: 'Your campaign "Help Build a Well in Rural Village" is currently under review by our team.', entityType: 'campaign', entityId: campaigns[7].id, isRead: false, createdAt: new Date('2026-09-01') },
   312→   312→      { userId: users[2].id, type: 'campaign_under_review', title: 'Campaign Under Review', message: 'Your campaign "Support After-School Tutoring Program" is currently under review.', entityType: 'campaign', entityId: campaigns[8].id, isRead: false, createdAt: new Date('2026-08-31') },
   313→   313→      { userId: users[4].id, type: 'withdrawal_status_changed', title: 'Withdrawal Under Review', message: 'Your withdrawal request of ₹1,50,000 for "Emergency Medical Treatment" is under review.', entityType: 'withdrawal', entityId: campaigns[0].id, isRead: true, createdAt: new Date('2026-09-01') },
   314→   314→      { userId: users[5].id, type: 'withdrawal_status_changed', title: 'Documents Required for Withdrawal', message: 'Please upload contractor invoices and bank statements for your withdrawal request of ₹5,00,000.', entityType: 'withdrawal', entityId: campaigns[5].id, isRead: false, createdAt: new Date('2026-08-30') },
   315→   315→      { userId: admin.id, type: 'new_campaign_submitted', title: 'New Campaign Submitted', message: 'A new campaign "Help Build a Well in Rural Village" has been submitted for review.', entityType: 'campaign', entityId: campaigns[7].id, isRead: true, createdAt: new Date('2026-09-01') },
   316→   316→      { userId: admin.id, type: 'high_risk_detected', title: 'Risk Event Detected', message: 'Multiple reports received for campaign "Support a Family After a House Fire".', entityType: 'campaign', entityId: campaigns[2].id, isRead: false, createdAt: new Date('2026-08-29') },
   317→   317→      { userId: admin.id, type: 'withdrawal_requested', title: 'New Withdrawal Request', message: 'A withdrawal of ₹1,50,000 has been requested for "Emergency Medical Treatment".', entityType: 'withdrawal', entityId: campaigns[0].id, isRead: true, createdAt: new Date('2026-09-01') },
   318→   318→    ],
   319→   319→  });
   320→   320→
   321→   321→  // ===== AUDIT LOGS (demo) =====
   322→   322→  await prisma.auditLog.createMany({
   323→   323→    data: [
   324→   324→      { adminId: admin.id, action: 'campaign_approved', entityType: 'campaign', entityId: campaigns[0].id, newValue: JSON.stringify({ status: 'published' }), createdAt: new Date('2026-07-02') },
   325→   325→      { adminId: admin.id, action: 'campaign_approved', entityType: 'campaign', entityId: campaigns[1].id, newValue: JSON.stringify({ status: 'published' }), createdAt: new Date('2026-06-16') },
   326→   326→      { adminId: admin.id, action: 'verification_approved', entityType: 'verification', entityId: users[0].id, newValue: JSON.stringify({ level: 'identity', status: 'verified' }), createdAt: new Date('2026-06-03') },
   327→   327→      { adminId: admin.id, action: 'withdrawal_approved', entityType: 'withdrawal', entityId: campaigns[0].id, newValue: JSON.stringify({ amount: 200000, status: 'approved' }), createdAt: new Date('2026-08-25') },
   328→   328→      { adminId: admin.id, action: 'report_dismissed', entityType: 'report', entityId: campaigns[4].id, previousValue: JSON.stringify({ status: 'new' }), newValue: JSON.stringify({ status: 'dismissed' }), metadata: JSON.stringify({ reason: 'Goal increase explained in campaign update' }), createdAt: new Date('2026-08-20') },
   329→   329→      { adminId: admin.id, action: 'campaign_approved', entityType: 'campaign', entityId: campaigns[2].id, newValue: JSON.stringify({ status: 'published' }), createdAt: new Date('2026-07-21') },
   330→   330→    ],
   331→   331→  });
   332→   332→
   333→   333→  // ===== INFO REQUESTS (demo) =====
   334→   334→  await prisma.infoRequest.create({
   335→   335→    data: { campaignId: campaigns[5].id, requesterId: admin.id, message: 'Please upload contractor invoices and bank statements for the first phase of repairs. We also need a detailed breakdown of the ₹8,00,000 structural repair costs.', requiredDocuments: JSON.stringify(['expense_proof', 'bank_document']), dueDate: new Date('2026-09-10'), status: 'pending', createdAt: new Date('2026-08-30') },
   336→   336→  });
   337→   337→
   338→   338→  // ===== PRIVATE DOCUMENTS (demo) =====
   339→   339→  await prisma.privateDocument.createMany({
   340→   340→    data: [
   341→   341→      { entityType: 'verification', entityId: users[0].id, documentType: 'identity_proof', fileName: 'sarah_johnson_aadhaar.jpg', fileSize: 245000, mimeType: 'image/jpeg', storagePath: '/private/docs/verification/sarah_johnson_aadhaar.jpg', uploadedById: users[0].id, accessLevel: 'admin_only', status: 'approved' },
   342→   342→      { entityType: 'verification', entityId: users[3].id, documentType: 'identity_proof', fileName: 'james_okafor_aadhaar.jpg', fileSize: 198000, mimeType: 'image/jpeg', storagePath: '/private/docs/verification/james_okafor_aadhaar.jpg', uploadedById: users[3].id, accessLevel: 'admin_only', status: 'approved' },
   343→   343→      { entityType: 'organization', entityId: users[5].id, documentType: 'organization_registration', fileName: 'hope_foundation_12a_80g.pdf', fileSize: 520000, mimeType: 'application/pdf', storagePath: '/private/docs/org/hope_foundation_12a_80g.pdf', uploadedById: users[5].id, accessLevel: 'admin_only', status: 'approved' },
   344→   344→      { entityType: 'withdrawal', entityId: campaigns[5].id, documentType: 'expense_proof', fileName: 'community_center_invoice_1.pdf', fileSize: 310000, mimeType: 'application/pdf', storagePath: '/private/docs/withdrawal/community_center_invoice_1.pdf', uploadedById: users[5].id, accessLevel: 'admin_only', status: 'pending' },
   345→   345→      { entityType: 'verification', entityId: users[2].id, documentType: 'identity_proof', fileName: 'maria_santos_id.jpg', fileSize: 180000, mimeType: 'image/jpeg', storagePath: '/private/docs/verification/maria_santos_id.jpg', uploadedById: users[2].id, accessLevel: 'admin_only', status: 'pending' },
   346→   346→    ],
   347→   347→  });
   348→   348→
   349→   349→  // ===== PLATFORM SETTINGS =====
   350→   350→  await prisma.platformSettings.createMany({
   351→   351→    data: [
   352→   352→      { key: 'platform_fee_percent', value: '5' },
   353→   353→      { key: 'fixed_transaction_fee', value: '0' },
   354→   354→      { key: 'donor_tip_enabled', value: 'true' },
   355→   355→      { key: 'default_tip_percent', value: '5' },
   356→   356→      { key: 'admin_moderation_enabled', value: 'true' },
   357→   357→      { key: 'international_donations_enabled', value: 'false' },
   358→   358→      { key: 'site_name', value: 'GraceFund' },
   359→   359→      { key: 'site_tagline', value: 'Giving Hope. Changing Lives.' },
   360→   360→      { key: 'site_description', value: 'A trusted community crowdfunding platform that helps individuals, families, communities, organizations, and meaningful causes raise financial support when they need it most.' },
   361→   361→      { key: 'max_campaign_goal_inr', value: '50000000' },
   362→   362→      { key: 'auto_approve_basic_verified', value: 'false' },
   363→   363→      { key: 'campaign_edit_requires_review', value: 'true' },
   364→   364→      { key: 'withdrawal_requires_verification', value: 'true' },
   365→   365→      { key: 'report_rate_limit_minutes', value: '30' },
   366→   366→    ],
   367→   367→  });
   368→   368→
   369→   369→  console.log('Seed completed successfully!');
   370→   370→  console.log(`Created ${campaigns.length} campaigns (7 published, 2 under review)`);
   371→   371→  console.log(`Created ${categories.length} categories, ${users.length + 1} users`);
   372→   372→  console.log(`Demo data: 3 reports, 4 verifications, 4 withdrawal requests, 3 risk events, 7 notifications, 6 audit logs, 1 info request, 5 private documents, 9 fund usage items`);
   373→   373→}
   374→   374→
   375→   375→main().catch((e) => { console.error(e); process.exit(1); }).finally(async () => { await prisma.$disconnect(); });
   376→   376→
